identifier;location;series;inscription;original
PY Cn 719;PY;Cn;ma-ro-pi , ka-do-wo , a-ke-o-jo , ma-ro-pi , to-si-ta , a-ke-o-jo , ma-ro-pi , me-ta-no , a-ke-o-jo , pi-*82 , ma-ra-ni-jo , pa-ra-jo , pi-*82 , o-ku-ka , a-ke-o-jo , ra-mi-ni-jo , a-ke-o-jo , ku-(pi)-ri-jo , a-ke-o-jo , ka-ra-so , a-so-ta-o , ja-we-ra2 , ko-ru-no , pa-ra-jo , re-u-pi , [[pa-pa-ro|(pa)-pa-ro]] , a-ko-so-ta-(o) , wi-ja-we-ra2 , a-ka-ma-wo , a-ko , ta-o , (wi)-ja-we-ra2 , a-ke-ta , ;ma-ro-pi , ka-do-wo , a-ke-o-jo OVISm 40 ma-ro-pi , to-si-ta , a-ke-o-jo OVISm 8(2) ma-ro-pi , me-ta-no , a-ke-o-jo OVISf 60 pi-*82 , ma-ra-ni-jo , pa-ra-jo OVISm 230 pi-*82 , o-ku-ka , a-ke-o-jo OVISm 70 ]*82 , ra-mi-ni-jo , a-ke-o-jo OVISm 90 ] ku-(pi)-ri-jo , a-ke-o-jo OVISm 60 ]ka-ra-so , a-so-ta-o OVISf[ ]30 ]ja-we-ra2 , ko-ru-no , pa-ra-jo (OVISm) 66 ]re-u-pi , [[pa-pa-ro|(pa)-pa-ro]] , a-ko-so-ta-(o) OVISm 100 wi-ja-we-ra2 , a-ka-ma-wo , a-ko[ ]ta-o OVISm 96 (wi)-ja-we-ra2 , a-ke-ta , (wo)[ ]we OVISm 100
PY Cn 925;PY;Cn;da-we-u-pi , pa-ro , ko-ma-we-te , da-we-u-pi , pa-ro , e-te-we , da-we-u-pi , pa-ro , e-do-mo-ne-we , ;da-we-u-pi , pa-ro , ko-ma-we-te SUSm 16 da-we-u-pi , pa-ro , e-te-we SUSf 16 da-we-u-pi , pa-ro , e-do-mo-ne-we SUSf 28
PY Cn 938;PY;Cn;au-to-(a) , pa-ro , i-ke-[ , pa-ro , ;sup. mut. ] au-to-(a)[ ] , pa-ro , i-ke-[ ]pa-ro[ inf. mut.
PY Cn 962;PY;Cn;(pa)-[ , ni-pi , pa-(ro) , ;sup. mut. ]ra , (pa)-[ ]ni-pi pa-(ro)[ inf. mut.
PY Cn 1066;PY;Cn;]-u , ;sup. mut. ] , [ ]-u [ ]ko [ ](wo) , ne[ inf. mut.
PY Cn 1069;PY;Cn;wo-to , ]-wo , ;sup. mut. ]ko[ ]wo-to [ [ (CAPm) 6 ] ] [ ]-wo CAPf 10 ] vacat
PY Cn 1075;PY;Cn;;sup. mut. ] OVISf X 15 [ ] vacat [
PY Cn 1116;PY;Cn;;sup. mut. ](SUSf) 2(6) ](SUSx) 12 ] vacat
PY Cn 1197;PY;Cn;a-si-ja-ti-ja , wa-e-ro , ti-ko-ro , e-sa-re-we , e-re-e-we , ;a-si-ja-ti-ja [ wa-e-ro OVISm 1[ ti-ko-ro OVISm 1 [ e-sa-re-we OVIS 3[ e-re-e-we OVIS(m) [ vacat [
PY Cn 1286;PY;Cn;o-pi-ra-i-ja , ;o-pi-ra-i-ja OVIS 3 CAP 1 vacat x 4
PY Cn 1287;PY;Cn;a-*64-jo , a-ke-ro , te-re-do , ka-na-pe-u , na-ma-ru-ko , qe-ta-ko , ke-ra-me-u , da-u-da-ro , pe-re-ke-u , mu-ti-ri-ko , di-u-ja , do-e-ro , a2-ra-ka-wo , ke-re-ta-o , do-e-ro , a-sa-ma-o , mo-ri-wo , ma-ni-ko , ;a-*64-jo , a-ke-ro CAPf 1 te-re-do ka-na-pe-u CAPf 1 na-ma-ru-ko CAPf 1 qe-ta-ko ke-ra-me-u CAPf 1 da-u-da-ro , pe-re-ke-u CAPf 1 mu-ti-ri-ko , di-u-ja , do-e-ro CAPf 1 a2-ra-ka-wo ke-re-ta-o do-e-ro CAPf 1 a-sa-ma-o CAPf 1 mo-ri-wo CAPf 2 ma-ni-ko CAPf 1 vacat x 2
PY Cn 3;PY;Cn;jo-i-je-si , me-za-na , e-re-u-te-re , di-wi-je-we , qo-o , a2-ra-tu-a , o-ka-ra3 , pi-ru-te , ku-re-we , e-na-po-ro , i-wa-si-jo-ta , o-ru-ma-to , u-ru-pi-ja-jo , a2-ka-a2-ki-ri-ja-jo , u-ru-pi-ja-jo-jo , ;jo-i-je-si , me-za-na e-re-u-te-re , di-wi-je-we , qo-o , a2-ra-tu-a , o-ka-ra3 , BOS 1 pi-ru-te , ku-re-we BOS 1 e-na-po-ro , i-wa-si-jo-ta , BOS 1 o-ru-ma-to , u-ru-pi-ja-jo , BOS 1 a2-ka-a2-ki-ri-ja-jo , u-ru-pi-ja-jo-jo , BOS 1 vacat x 2
PY Cn 4;PY;Cn;a-si-ja-ti-ja , ta-to-mo , o-pe-ro , mu-ta-pi , ku-ri-sa-to , qe-re-me-ti-re , sa-(ni)-(jo) , ta-ro , a-ka-re-u-te , (tu)-ni-jo , e-ri-no-wo-te , ti-ri-jo , ne-do-(wo)-te , tu-ri-je-u , e-ri-to-ti-no , ne-me-ta-wo , wo-tu-wa-ne , e-ke-si-jo , ma-ta , a-ka-re-u-te , ke-ro-we , si-jo-wo-te , o-qe , e-ra-se , ;a-si-ja-ti-ja , ta-to-mo , o-pe-ro mu-ta-pi , ku-ri-sa-to OVIS+TA 22 qe-re-me-ti-re , sa-(ni)-(jo) OVIS+TA 16 ta-ro , a-ka-re-u-te , (tu)-ni-jo OVIS+TA 7 e-ri-no-wo-te , ti-ri-jo OVIS+TA 7 ne-do-(wo)-te , tu-ri-je-u OVIS+TA 4 e-ri-to-ti-no , ne-me-ta-wo OVIS+TA 10 wo-tu-wa-ne , e-ke-si-jo OVIS+TA 9 ma-ta , a-ka-re-u-te , ke-ro-we OVIS+TA 7 si-jo-wo-te , o-qe , e-ra-se OVIS+TA 10 vacat
PY Cn 40;PY;Cn;wa-no-jo , wo-wo , pa-ro , ne-ti-ja-no-re , pa-ra-jo , wa-no-jo , wo-wo , pa-ro , po-so-pe-re-i , wo-ne-we , wa-no-jo , wo-wo , pa-ro , zo-wi-jo , a-ko-so-ta-o , wa-no-jo , wo-wo , (pa)-(ro) , po-ru-qo-ta , we-da-ne-wo , e-ko-me-no , pa-ro , pa-ta , pa-ra-jo , e-ko-me-no , pa-ro , ma-te-we , we-da-ne-wo , a-ne-u-te , pa-ro , ma-ri-ti-wi-jo , a-ko-so-ta-o , ma-ro-pi , pa-ro , ro-ko , pa-ra-jo , ma-ro-pi , pa-ro , ka-da-ro , we-da-ne-wo , ma-ro , pa-ro , tu-ri-ta , a-ke-(o)-jo , re-pe-u-ri-jo , pa-ro , e-zo-wo , (ta)-(o) , ma-ro , pa-ro , ma-u-ti-jo , a-ko-(so)-ta-o , a-ne-u-te , pa-ro , ka-ta-wa , a-ko-so-ta , a-te-re-wi-ja , pa-ro , e-wi-te-we , a-ke-o-jo , ;wa-no-jo , wo-wo , pa-ro , ne-ti-ja-no-re , pa-ra-jo OVISm 140 wa-no-jo , wo-wo , pa-ro , po-so-pe-re-i , wo-ne-we OVISm 75 wa-no-jo , wo-wo , pa-ro , zo-wi-jo , a-ko-so-ta-o OVISm 70 wa-no-jo , wo-wo , (pa)-(ro) , po-ru-qo-ta , we-da-ne-wo OVISm 60 e-ko-me-no , pa-ro , pa-ta , pa-ra-jo OVISm 80 e-ko-me-no , pa-ro , [ ]ma-te-we , we-da-ne-wo OVISm 70 a-ne-u-te , pa-ro , ma-ri-ti-wi-jo , a-ko-so-ta-o OVISm 83 ma-ro-pi , pa-ro , ro-ko , pa-ra-jo OVISm 150 ma-ro-pi , pa-ro , ka-da-ro , we-da-ne-wo OVISm 85 ma-ro , pa-ro , tu-ri-ta , a-ke-(o)-jo OVISm 80 re-pe-u-ri-jo , pa-ro , e-zo-wo , a[ ](ta)-(o) (OVISm) 82 ma-ro , pa-ro , ma-u-ti-jo , a-ko-(so)-ta-o OVISf 60 a-ne-u-te pa-ro , ka-ta-wa , a-ko-so-ta OVISf 80 a-te-re-wi-ja (,) pa-ro , e-wi-te-we , a-ke-o-jo OVISf 70 vacat x 2
PY Cn 45;PY;Cn;pu-ro , (ra)-(wa)-(ra)-(ti)-(jo) , pu-ro , ra-wa-ra-ti-jo , pa-ro , ko-so-ne , we-da-ne-wo , pu-ro , ra-wa-ra-ti-jo , pa-ro , e-ko-to-ri-jo , we-da-ne , u-po-ra-ki-ri-ja , pa-ro , de-mo-qe , we-da-ne-wo , u-po-ra-ki-ri-ja , pa-ro , pe-qe-we , a-ke-o-jo , u-po-ra-ki-ri-ja , pa-ro , do-ro-jo-jo , a-ko-so-ta , u-po-ra-ki-ri-ja , pa-ro , po-ko-ro , pu-ro , ra-wa-ra-ti-jo , pa-ro , a-ko-to-wo , a-ke-o , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , pa-na-pi , e-ne-ti-jo , a-ko-so-ta-o , u-po-ra-ki-ri-ja , wi-ja-te-we , a-ke-o-jo , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , po-ma-ko , po-te-u , ;.1 pu-ro , (ra)-(wa)-(ra)-(ti)-(jo)[ .2 pu-ro , ra-wa-ra-ti-jo , pa-ro ko-so-ne , we-da-ne-wo OVISf (8)0[ .3a -wo .3b pu-ro , ra-wa-ra-ti-jo , pa-ro , e-ko-to-ri-jo , we-da-ne- OVISf (3)0[ .4 u-po-ra-ki-ri-ja , pa-ro , de-mo-qe , we-da-ne-wo OVISf 70 .5 u-po-ra-ki-ri-ja , pa-ro , pe-qe-we , a-ke-o-jo OVISf 65 .6a -o .6b u-po-ra-ki-ri-ja , pa-ro , do-ro-jo-jo , a-ko-so-ta- CAPf 35 .7 u-po-ra-ki-ri-ja , pa-ro , po-ko-ro CAPf 20 .8a -jo .8b pu-ro ra-wa-ra-ti-jo , pa-ro , a-ko-to-wo , a-ke-o- CAPf 50 .9 pu-ro ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo CAPm 100 .10 pa-na-pi , e-ne-ti-jo , a-ko-so-ta-o CAPf (34) .11 u-po-ra-ki-ri-ja , wi-ja-te-we , a-ke-o-jo CAPf 1(5) .12 pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo CAPm 100 .13 po-ma-ko SUSf 16 po-te-u SUSf 7
PY Cn 131;PY;Cn;pi-*82 , we-re-ke , pa-ro , pi-me-ta , pa-ro , o-ku-ka , pa-ro , ku-pi-ri-jo , pa-ro , a-ka-ma-wo , pa-ro , ko-ru-no , pa-ro , ne-ri-to , pa-ro , po-ro-u-te-we , pa-ro , o-wa-ko , ma-ro-pi , to-ro-wi , pa-ro , a-no-po , pa-ro , ke-ro-wo , pa-ro , ra-pa-sa-ko , pa-ro , po-ke-we , pa-ro , a-ri-wo-ne , pa-ro , a-we-ke-se-we , pa-ro , po-ko-ro , pa-ro , e-ti-ra-wo , pa-ro , a-ta-ma-ne-we , pa-ro , se-no , pa-ro , ko-ro , pa-ro , do-qo-no , pa-ro , wo-ki-to , pa-ro , me-te-we , pa-ro , ke-sa-me-no , (pa)-ro , pu-wi-no , ;pi-*82 , we-re-ke pa-ro , pi-me-ta , X OVISm 200 pa-ro , o-ku-ka , OVISm (X) 1(3)0[ pa-ro , ku-pi-ri-jo , OVISm 50 X pa-ro , a-ka-ma-wo OVISm 120 X pa-ro , ko-ru-no OVISm 100 X pa-ro , ne-ri-to OVISm 30 X pa-ro , po-ro-u-te-we OVISm 90 X pa-ro , o-wa-ko CAPf 54 (X) ma-ro-pi , to-ro-wi OVISm 130 X pa-ro , a-no-po OVISm 130 X pa-ro , ke-ro-wo OVISm 130 X pa-ro , ra-pa-sa-ko OVISm 91 X pa-ro po-ke-we OVISf 27 X pa-ro , a-ri-wo-ne X OVISm 100 pa-ro , a-we-ke-se-we OVISm 170 X pa-ro , po-ko-ro OVISm 100 X pa-ro , e-ti-ra-wo OVISm 100 X pa-ro , a-ta-ma-ne-we OVISm 140 X pa-ro , se-no OVISf 44 X pa-ro , ko-ro OVISf 24 X pa-ro , do-qo-no X OVISm 80 pa-ro , wo-ki-to X OVISm 73 pa-ro , me-te-we OVISm 163 X pa-ro , ke-sa-me-no OVISf 40 X ](pa)-ro , pu-wi-no CAPf 55 vacat
PY Cn 155;PY;Cn;;OVISm 204 OVISx[ ] inf. mut.
PY Cn 201;PY;Cn;pa-ra-ku , ;] , pa-ra-ku (OVISx) 160 (X) ] (CAPm) 63
PY Cn 202;PY;Cn;a-ke-re-wa , we-re-ke , me-wi-jo , o-ki-ri-so , ka-sa , ;]a-ke-re-wa , we-re-ke [ ]me-wi-jo , o-ki-ri-so OVISm 80[ ]ka-sa OVISm 102 ] OVISm 74 CAPm (1)[ ]4 inf. mut.
PY Cn 254;PY;Cn;pa-ra-jo , a-(si) , tu-ru-we-u , a-si-ja-ti-ja , pa-ro , ti-tu , a-si-ja-ti-ja , pa-ro , e-te-wa , a-si-ja-ti-ja , pa-ro , a-no , de-ki-si-wo , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , ko-ru-ta-ta , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , i-sa-na-o-ti , a-ke-o , a-si-ja-ti-ja , pa-ro , ra-ke-u , we-da-ne-wo , a-si-ja-ti-ja , pa-ro , pi-ro-qo-[ , a-si-ja-ti-ja , pa-ro , a-ko-to-wo , a-si-ja-ti-ja , pa-ro , ;.1a pa-ra-jo .1b a-(si)[ ](ro) , tu-ru-we-u , OVISm 180 .2 a-si-ja-ti-ja , pa-ro , ti-tu[ ](OVISm) 100 .3 a-si-ja-ti-ja , pa-ro , e-te-wa[ ] 100 .4 a-si-ja-ti-ja (,) pa-ro , a-no , de-ki-si-wo , we-da-ne-wo OVISm 80[ .5 a-si-ja-ti-ja[]pa-ro , ko-ru-ta-ta , we-da-ne-wo OVISm 80[ .6a -jo .6b a-si-ja-ti-ja[]pa-ro , i-sa-na-o-ti , a-ke-o- OVISf[ .7 a-si-ja-ti-ja , pa-ro , ra-ke-u , we-da-ne-wo [ .8 a-si-ja-ti-ja , pa-ro , pi-ro-qo-[ .9 a-si-ja-ti-ja , pa-ro , a-ko-to-wo , a[ .10 [ [ a-si-ja-ti-ja pa-ro ] ] [
PY Cn 272;PY;Cn;;sup. mut. ] vacat ]40 ]SUSf 48 ] vacat inf. mut.
PY Cn 285;PY;Cn;ro-u-so , a3-ta-(ro)-we , re-ta-mo , ka-ra-u-ko , a-we-ke-se-u , a-we-ke-se-u , wa-da-ko , si-no-u-ro , ra-ma-jo , pa-wa-wo , e-ke-da-mo , a-si-wi-jo , o-ki-ra , o-ti-na-wo , ;ro-u-so [ a3-ta-(ro)-we [ re-ta-mo CAPm[ ka-ra-u-ko (CAPm)[ ]30 a-we-ke-se-u OVISm 50 a-we-ke-se-u CAPm 30[ wa-da-ko CAPm 86 si-no-u-ro CAPm 60[ ra-ma-jo CAPf 20[ pa-wa-wo [ . ]f [ e-ke-da-mo OVISm 100 a-si-wi-jo OVISm 100 o-ki-ra OVISm 116 o-ti-na-wo OVISm 100
PY Cn 286;PY;Cn;a-pa-re-u-pi , ke-se-nu-wo , ;a-pa-re-u-pi , ke-se-nu-wo , a[ vacat [
PY Cn 314;PY;Cn;(e)-wo-ta-o , au-to-a2-ta , ;](e)-wo-ta-o[ ]3 ]wo [ ]100 au-to-a2-ta OVISm 162[
PY Cn 328;PY;Cn;ro-u-so , we-re-ke , a-ka-na-jo , ma-ro , a-ka-na-jo , ko-wa-to , a-ka-na-jo , ra-mi-ni-jo , ma-ra-te-u , da-to-re-u , wo-ki-ro , ma-ra , ma-ra , ke-zo , po-ri-ko , wi-sa , pu-za-ko , a3-ta-ro-we , ;ro-u-so , we-re-ke , a-ka-na-jo , ma-ro OVISm 200 X a-ka-na-jo , ko-wa-to CAPm 50 X a-ka-na-jo , ra-mi-ni-jo CAPf 40 X a       ma-ra-te-u OVISf 10 X         da-to-re-u CAPm 30         wo-ki-ro CAPf 20         ma-ra OVISf 50 X         ma-ra CAP (4)0         ke-zo OVISm 40 X         po-ri-ko OVISm 170         wi-sa[ ]OVISf 60 X         (a)[ ]to OVISm 40 X         pu-za-ko CAPm (X) 40         a3-ta-ro-we OVISf 70 X vacat
PY Cn 418;PY;Cn;pa-ro , we-u-da-ne-we , re-u-ko , a-ko-ro-we-e , ma-ra-(pi) , pe-ko , a-ko-ro-we , re-u-ko , pe-ko , a-ko-ro-we , ;pa-ro , we-u-da-ne-we re-u-ko , a-ko-ro-we-e BOS+SI 2 re[ ](ko) , ma-ra-(pi) , pe-ko , a-ko-ro-we BOS+SI 1 ]3 CAPm (3) (WE) 3 CAP(m) 3 ]2 [ ]3 [ re-u-ko[ ]pe-ko , a-ko-ro-we[ OVISm 1 CAPm 1 WE[ ] (SUSx)[ ] vacat [ inf. mut.
PY Cn 436;PY;Cn;ke-to , a-ta-tu-ro , a-mi-nu-wa-ta , o-ko , i-ma-di-jo , ko-tu-ro2 , wa-ra-pi-si-(ro) , e-qa , ;ke-to OVIS 100 (X) a-ta-tu-ro CAPm 38 a-mi-nu-wa-ta OVISf (5)0 X [ o-ko OVISf 100 X [ i-ma-di-jo OVISf[ ko-tu-ro2[ wa-ra-pi-si-(ro)[ e-qa[ ] vacat[ inf. mut.
PY Cn 437;PY;Cn;(no)-[ , ]-(ta) , wo-wo , po-ru-qo-[ , wo-wo , (wo)-wo , e-wi-te-u , ;sup. mut. ](no)-[ ]-(ta)[ ] OVISm[ ]wo-wo (,) po-ru-qo-[ ](5)4[ ]wo-wo , [ ]vacat[ ](6)0[ ](wo)-wo , e-wi-te-u OVISm 50[ inf. mut.
PY Cn 440;PY;Cn;;sup. mut. ] vacat ] vacat ] 5 ] vacat ]5 ]SUSx 3(1)[ ] vacat ]SUSx 14 (SUSf)[ ] vacat [ inf. mut.
PY Cn 441;PY;Cn;we-re-ke , (a)-ke-(re)-(u) , a-ke-re-u , ]-(ki) , ;we-re-ke[ ](a)-ke-(re)-(u)[ ]a-ke-re-u[ ]-(ki)[ ] inf. mut.
PY Cn 453+;PY;Cn;ka-pe-se-wa-o , wo-wo , (pa)-(ro) , a-ko-so-ta-o , a-ko-ra , ;.1a CAPf .1b ka-pe-se-wa-o , wo-wo , (pa)-(ro)[ ]ne , a-ko-so-ta-o , a-ko-ra 46 [ inf. mut.
PY Cn 485;PY;Cn;da-we-(u) , da-we-u-pi , da-we-u-pi , da-we-u-pi , e-[ , a3-zo-(wo) , da-we , da-we-u , da-we-(u) , a-re , a-(zo) , ;da-we-(u)[ da-we-u-pi , (a)[ da-we-u-pi , ka[ da-we-u-pi , e-[ a3-zo-(wo)[ da-we[ da-we-u[ da-we-(u)[ a-re[ a-(zo)[ inf. mut.
PY Cn 491;PY;Cn;e-u , ]-ta , re-ro , pe-se-to , ]-e-[ , ]-wo-jo , ;sup. mut. ]OVISm (6)0 X[ ]e-u OVISf 40[ ]-ta OVISf (10)[ ]re-ro CAP [ ]pe-se-to CAPx[ ]-e-[ . ]-wo-jo [ ] vacat [
PY Cn 570;PY;Cn;qe-ta-ko , o-pe-qa , ]-ko , ;sup. mut. ] ] (,) qe-ta-ko (OVISf)[ ]ro , o-pe-qa [ ]-ko [ inf. mut.
PY Cn 595;PY;Cn;e-ra-te-re-wa-pi , ta-to-mo , o-pe-ro , me-ta-pa , a-we-ke-se-u , ne-de-we-e , u-de-wi-ne , ma-to-ro-pu-ro , i-pi , ]-ko-[ , ;e-ra-te-re-wa-pi , ta-to-mo , o-pe-ro , me-ta-pa , a-we-ke-se-u VIR 1 OVIS+TA 5 ne-de-we-e OVIS+TA 9 u-de-wi-ne VIR 2 OVIS+TA 8 ma-to-ro-pu-ro OVIS+TA 1 ]i-pi[ ]1 OVIS+TA 5 ]-ko-[ ](OVIS)[ ](5)[ deest
PY Cn 599;PY;Cn;pa-ro , wa-no-jo , wo-wo , ne-ti-ja-no , a-ke-o-jo , a2-ne-u-te , pa-ro , ka-so , a-ko-so-ta-o , a2-pa-tu-wo-te , pa-ro , a-ke-ra-wo , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , ru-we-ta , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , a-wo-i-jo , wa-no-jo , wo-wo , pa-ro , ke-re-no , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , e-zo-wo , e-ko-me-no , pa-ro , ti-ri-po-di-ko , ;.1a pa-ro .1b wa-no-jo , wo-wo , ne-ti-ja-no a-ke-o-jo CAPm 100 a2-ne-u-te , pa-ro , ka-so , a-ko-so-ta-o CAPm 45 a2-pa-tu-wo-te , pa-ro , a-ke-ra-wo , a-ke-o-jo CAPm 90 a2-pa-tu-wo-te , pa-ro , ru-we-ta , a-ke-o-jo CAPf 40 a2-pa-tu-wo-te , pa-ro , a-wo-i-jo , CAPf 50 wa-no-jo , wo-wo , pa-ro , ke-re-no , a-ke-o-jo CAPf 80 a2-pa-tu-wo-te , pa-ro , e-zo-wo SUSf 30 e-ko-me-no , pa-ro , ti-ri-po-di-ko SUSf 57
PY Cn 600;PY;Cn;o-re-e-wo , wo-wo , pa-ro , ke-we-no , o-re-e-wo , wo-wo , de-ko-to , o-re-e-wo , wo-wo , ke-ro-u-te-u , o-re-e-wo , wo-wo , e-te-re-(ro) , wo-wo , mi-ka-ri-jo , a-ke-o , re-qa-se-wo , wo-wo , wa-ra-wo-(no)[] , (a)-(ke)-(o)-jo , ti-mi-to , a-ke-e , te-[ , ti-mi-to , a-ke-e , a-[ , ]-u , we-da-ne-wo , re-qa-se-wo , wo-wo , ka-wi-ta , re-qa-se-wo , wo-wo , wi-ja-te-we , ti-mi-to , a-ke-e , o-pe-se-to , a-ke-o-jo , ti-mi-to , a-ke-e , e-te-wa-(jo) , ti-mi-to , a-ke-e , a-no-ze-we , ti-mi-to , a-ke-e , qe-ta-ko , ti-mi-to , a-ke-e , *82-de , ;.1 o-re-e-wo , wo-wo , pa-ro , ke-we-no OVISm 50 .2 o-re-e-wo , wo-wo , de-ko-to OVISm 100 .3 o-re-e-wo , wo-wo , ke-ro-u-te-u OVISm 90 .4 o-re-e-wo (,) wo-wo , e-te-re-(ro) OVISm 90 .5a -jo .5b o[ ](wo) , wo-wo , mi-ka-ri-jo , a-ke-o- OVISm 92 .6 re-qa-se-wo , wo-wo , wa-ra-wo-(no)[](a)-(ke)-(o)-jo OVISm 70 .7 ti-mi-to , a-ke-e , te-[ ](OVISf) 80 .8 ti-mi-to , a-ke-e , a-[ ]-u , we-da-ne-wo OVISf 60 .9 re-qa-se-wo , wo-wo , ka-wi-ta OVISf 70 .10 re-qa-se-wo , wo-wo , wi-ja-te-we OVISf 80 .11 ti-mi-to , a-ke-e , o-pe-se-to , a-ke-o-jo OVISf 60 .12 ti-mi-to , a-ke-e , e-te-wa-(jo) , CAPf (3)0 .13 ti-mi-to , a-ke-e , a-no-ze-we CAPf 36 .14 ti-mi-to , a-ke-e , qe-ta-ko SUSm 30 .15 ti-mi-to , a-ke-e , *82-de[ ] SUSf 12
PY Cn 608;PY;Cn;jo-a-se-so-si , si-a2-ro , o-pi-da-mi-jo , pi-*82 , me-ta-pa , pe-to-no , pa-ki-ja-si , a-pu2-we , a-ke-re-wa , e-ra-te-i , ka-ra-do-ro , ri-jo , ;jo-a-se-so-si , si-a2-ro o-pi-da-mi-jo pi-*82 SUS+SI 3 me-ta-pa SUS+SI 3 pe-to-no SUS+SI 6 pa-ki-ja-si SUS+SI 2 a-pu2-we SUS+SI 2 a-ke-re-wa SUS+SI 2 e-ra-te-i SUS+SI 3 ka-ra-do-ro SUS+SI 2 ri-jo SUS+SI 2
PY Cn 643;PY;Cn;(a)-(pa)-re-u-pi , pa-pa-ro , wo-ne-me , wi-ja-we-ra2 , a-ko-te-u , (pi)-*82 , ma-ra-ni-jo , a-ke-o-jo , ku-ka-ra-so , a-ke-o-jo , (ro)-(pi) , pu-ma-ra-ko , we-da-ne-wo , (ke)-u , a-ke-(o) , ;(a)-(pa)-re-u-pi , pa-pa-ro , wo-ne-me [ . ]m (40) wi-ja-we-ra2 , a-ko-te-u SUSf 40 (pi)-*82 , ma-ra-ni-jo , a-ke-o-jo CAPm 48 ]*82 , ku-ka-ra-so , a-ke-o-jo CAPf 53 ](ro)-(pi) , pu-ma-ra-ko , we-da-ne-wo CAPm 100 ](ke)-u , a-ke-(o)[ ]CAPf 40
PY Cn 655;PY;Cn;ma-ro-pi , qe-re-wa-o , pa-ra-jo , ma-ro-pi , to-ro-wi-ko , pa-ra-jo , ma-ro-pi , ke-ro-wo-jo , ma-ro-pi[] , ra-pa-sa-ka-jo , ma-ro-pi , pu-wi-no , a-pi-me-de-o , a-ko-ra , ma-ro-pi , i-wa-so , we-da-ne-wo , a-ko-ra , ma-ro-pi , ti-(ke)-wo , pa-ra-jo , ma-ro-pi , o-ka-ri-jo , pa-ra-jo , ma-ro-pi , e-ti-ra-wo , pa-ra-jo , ma-ro-pi , a-ta-ma-ne-u , pa-ra-jo , ma-ro-pi , qi-ri-ta-ko , a-ke-o-jo , a-ko-ra , ma-ro-pi , a-ri-wo , a-ke-o-jo , a-ko-ra , ma-ro-pi , (ro)-(ko)-(jo) , we-(da)-ne-wo , a-ko-ra , ma-ro-pi , o-pe-re-(ta) , we-da-ne-wo , ma-ro-pi , po-ro-qa-ta-jo , we-da-ne-wo , ma-ro-pi , to-ru-ko-ro , we-da-ne-wo , ma-ro-pi , ma-ma-ro , we-da-ne-wo , (ro)-pi , ma-du-ro[] , we-da-ne-wo , se-no , we-da-(ne)-wo , ta-ta-ke-u , (da)-ne-wo , ;  ma-ro-pi , qe-re-wa-o pa-ra-jo OVISm 136   ma-ro-pi , to-ro-wi-ko , pa-ra-jo OVISm 133[ ma-ro-pi , ke-ro-wo-jo OVISm 85 ma-ro-pi[]ra-pa-sa-ka-jo OVISm 69 ma-ro-pi , pu-wi-no , a-pi-me-de-o , a-ko-ra OVISm 190 ma-ro-pi , i-wa-so , we-da-ne-wo , a-ko-ra OVISm 70 ma-ro-pi , ti-(ke)-wo , pa-ra-jo OVISm 70 ma-ro-pi , o-ka-ri-jo , pa-ra-jo OVISm 95 ma-ro-pi , e-ti-ra-wo , pa-ra-jo OVISm 70 ma-ro-pi , a-ta-ma-ne-u , pa-ra-jo OVISm 60 ma-ro-pi , qi-ri-ta-ko , a-ke-o-jo , a-ko-ra OVISm 90[ ma-ro-pi , a-ri-wo , a-ke-o-jo , a-ko-ra [ ](1)4 ma-ro-pi , (ro)-(ko)-(jo) , we-(da)-ne-wo , a-ko-ra [ ]80 ma-ro-pi , o-pe-re-(ta) , we-da-ne-wo OVISf 86 ma-ro-pi , po-ro-qa-ta-jo , we-da-ne-wo OVISf 63 ma-ro-pi , to-ru-ko-ro , we-da-ne-wo OVISf 88 ma-ro-pi , ma-ma-ro , we-da-ne-wo OVISm 90 ](ro)-pi , ma-du-ro[]we-da-ne-wo OVISm 100 ]pi , se-no , we-da-(ne)-wo OVISf 40 ](pi) , ta-ta-ke-u , [ ](da)-ne-wo OVISf 30
PY Cn 702+;PY;Cn;(ko)-so-ta[] , tu-ro , a-ke-o-jo , a-ke-o-jo , ;](ko)-so-ta[](o) OVISm 100 ] OVISf 40 ]tu-ro , a-ke-o-jo CAPf 30 ]a-ke-o-jo CAPf 30 ] vacat
