identifier;inscription;numberOfCharacters
PY Cn 40;wa-no-jo , wo-wo , pa-ro , ne-ti-ja-no-re , pa-ra-jo , wa-no-jo , wo-wo , pa-ro , po-so-pe-re-i , wo-ne-we , wa-no-jo , wo-wo , pa-ro , zo-wi-jo , a-ko-so-ta-o , wa-no-jo , wo-wo , (pa)-(ro) , po-ru-qo-ta , we-da-ne-wo , e-ko-me-no , pa-ro , pa-ta , pa-ra-jo , e-ko-me-no , pa-ro , ma-te-we , we-da-ne-wo , a-ne-u-te , pa-ro , ma-ri-ti-wi-jo , a-ko-so-ta-o , ma-ro-pi , pa-ro , ro-ko , pa-ra-jo , ma-ro-pi , pa-ro , ka-da-ro , we-da-ne-wo , ma-ro , pa-ro , tu-ri-ta , a-ke-(o)-jo , re-pe-u-ri-jo , pa-ro , e-zo-wo , (ta)-(o) , ma-ro , pa-ro , ma-u-ti-jo , a-ko-(so)-ta-o , a-ne-u-te , pa-ro , ka-ta-wa , a-ko-so-ta , a-te-re-wi-ja , pa-ro , e-wi-te-we , a-ke-o-jo , ;60
PY Cn 45;pu-ro , (ra)-(wa)-(ra)-(ti)-(jo) , pu-ro , ra-wa-ra-ti-jo , pa-ro , ko-so-ne , we-da-ne-wo , pu-ro , ra-wa-ra-ti-jo , pa-ro , e-ko-to-ri-jo , we-da-ne , u-po-ra-ki-ri-ja , pa-ro , de-mo-qe , we-da-ne-wo , u-po-ra-ki-ri-ja , pa-ro , pe-qe-we , a-ke-o-jo , u-po-ra-ki-ri-ja , pa-ro , do-ro-jo-jo , a-ko-so-ta , u-po-ra-ki-ri-ja , pa-ro , po-ko-ro , pu-ro , ra-wa-ra-ti-jo , pa-ro , a-ko-to-wo , a-ke-o , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , pa-na-pi , e-ne-ti-jo , a-ko-so-ta-o , u-po-ra-ki-ri-ja , wi-ja-te-we , a-ke-o-jo , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , po-ma-ko , po-te-u , ;48
PY Cn 131;pi-*82 , we-re-ke , pa-ro , pi-me-ta , pa-ro , o-ku-ka , pa-ro , ku-pi-ri-jo , pa-ro , a-ka-ma-wo , pa-ro , ko-ru-no , pa-ro , ne-ri-to , pa-ro , po-ro-u-te-we , pa-ro , o-wa-ko , ma-ro-pi , to-ro-wi , pa-ro , a-no-po , pa-ro , ke-ro-wo , pa-ro , ra-pa-sa-ko , pa-ro , po-ke-we , pa-ro , a-ri-wo-ne , pa-ro , a-we-ke-se-we , pa-ro , po-ko-ro , pa-ro , e-ti-ra-wo , pa-ro , a-ta-ma-ne-we , pa-ro , se-no , pa-ro , ko-ro , pa-ro , do-qo-no , pa-ro , wo-ki-to , pa-ro , me-te-we , pa-ro , ke-sa-me-no , (pa)-ro , pu-wi-no , ;52
PY Cn 155;;1
PY Cn 201;pa-ra-ku , ;1
PY Cn 202;a-ke-re-wa , we-re-ke , me-wi-jo , o-ki-ri-so , ka-sa , ;5
PY Cn 254;pa-ra-jo , a-(si) , tu-ru-we-u , a-si-ja-ti-ja , pa-ro , ti-tu , a-si-ja-ti-ja , pa-ro , e-te-wa , a-si-ja-ti-ja , pa-ro , a-no , de-ki-si-wo , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , ko-ru-ta-ta , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , i-sa-na-o-ti , a-ke-o , a-si-ja-ti-ja , pa-ro , ra-ke-u , we-da-ne-wo , a-si-ja-ti-ja , pa-ro , pi-ro-qo-[ , a-si-ja-ti-ja , pa-ro , a-ko-to-wo , a-si-ja-ti-ja , pa-ro , ;34
PY Cn 272;;1
PY Cn 285;ro-u-so , a3-ta-(ro)-we , re-ta-mo , ka-ra-u-ko , a-we-ke-se-u , a-we-ke-se-u , wa-da-ko , si-no-u-ro , ra-ma-jo , pa-wa-wo , e-ke-da-mo , a-si-wi-jo , o-ki-ra , o-ti-na-wo , ;14
PY Cn 286;a-pa-re-u-pi , ke-se-nu-wo , ;2
PY Cn 314;(e)-wo-ta-o , au-to-a2-ta , ;2
PY Cn 328;ro-u-so , we-re-ke , a-ka-na-jo , ma-ro , a-ka-na-jo , ko-wa-to , a-ka-na-jo , ra-mi-ni-jo , ma-ra-te-u , da-to-re-u , wo-ki-ro , ma-ra , ma-ra , ke-zo , po-ri-ko , wi-sa , pu-za-ko , a3-ta-ro-we , ;18
PY Cn 418;pa-ro , we-u-da-ne-we , re-u-ko , a-ko-ro-we-e , ma-ra-(pi) , pe-ko , a-ko-ro-we , re-u-ko , pe-ko , a-ko-ro-we , ;10
PY Cn 436;ke-to , a-ta-tu-ro , a-mi-nu-wa-ta , o-ko , i-ma-di-jo , ko-tu-ro2 , wa-ra-pi-si-(ro) , e-qa , ;8
PY Cn 437;(no)-[ , ]-(ta) , wo-wo , po-ru-qo-[ , wo-wo , (wo)-wo , e-wi-te-u , ;7
PY Cn 440;;1
PY Cn 441;we-re-ke , (a)-ke-(re)-(u) , a-ke-re-u , ]-(ki) , ;4
PY Cn 453+;ka-pe-se-wa-o , wo-wo , (pa)-(ro) , a-ko-so-ta-o , a-ko-ra , ;5
PY Cn 485;da-we-(u) , da-we-u-pi , da-we-u-pi , da-we-u-pi , e-[ , a3-zo-(wo) , da-we , da-we-u , da-we-(u) , a-re , a-(zo) , ;11
PY Cn 491;e-u , ]-ta , re-ro , pe-se-to , ]-e-[ , ]-wo-jo , ;6
PY Cn 570;qe-ta-ko , o-pe-qa , ]-ko , ;3
PY Cn 595;e-ra-te-re-wa-pi , ta-to-mo , o-pe-ro , me-ta-pa , a-we-ke-se-u , ne-de-we-e , u-de-wi-ne , ma-to-ro-pu-ro , i-pi , ]-ko-[ , ;10
PY Cn 599;pa-ro , wa-no-jo , wo-wo , ne-ti-ja-no , a-ke-o-jo , a2-ne-u-te , pa-ro , ka-so , a-ko-so-ta-o , a2-pa-tu-wo-te , pa-ro , a-ke-ra-wo , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , ru-we-ta , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , a-wo-i-jo , wa-no-jo , wo-wo , pa-ro , ke-re-no , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , e-zo-wo , e-ko-me-no , pa-ro , ti-ri-po-di-ko , ;31
PY Cn 600;o-re-e-wo , wo-wo , pa-ro , ke-we-no , o-re-e-wo , wo-wo , de-ko-to , o-re-e-wo , wo-wo , ke-ro-u-te-u , o-re-e-wo , wo-wo , e-te-re-(ro) , wo-wo , mi-ka-ri-jo , a-ke-o , re-qa-se-wo , wo-wo , wa-ra-wo-(no)[] , (a)-(ke)-(o)-jo , ti-mi-to , a-ke-e , te-[ , ti-mi-to , a-ke-e , a-[ , ]-u , we-da-ne-wo , re-qa-se-wo , wo-wo , ka-wi-ta , re-qa-se-wo , wo-wo , wi-ja-te-we , ti-mi-to , a-ke-e , o-pe-se-to , a-ke-o-jo , ti-mi-to , a-ke-e , e-te-wa-(jo) , ti-mi-to , a-ke-e , a-no-ze-we , ti-mi-to , a-ke-e , qe-ta-ko , ti-mi-to , a-ke-e , *82-de , ;50
PY Cn 608;jo-a-se-so-si , si-a2-ro , o-pi-da-mi-jo , pi-*82 , me-ta-pa , pe-to-no , pa-ki-ja-si , a-pu2-we , a-ke-re-wa , e-ra-te-i , ka-ra-do-ro , ri-jo , ;12
PY Cn 643;(a)-(pa)-re-u-pi , pa-pa-ro , wo-ne-me , wi-ja-we-ra2 , a-ko-te-u , (pi)-*82 , ma-ra-ni-jo , a-ke-o-jo , ku-ka-ra-so , a-ke-o-jo , (ro)-(pi) , pu-ma-ra-ko , we-da-ne-wo , (ke)-u , a-ke-(o) , ;15
PY Cn 655;ma-ro-pi , qe-re-wa-o , pa-ra-jo , ma-ro-pi , to-ro-wi-ko , pa-ra-jo , ma-ro-pi , ke-ro-wo-jo , ma-ro-pi[] , ra-pa-sa-ka-jo , ma-ro-pi , pu-wi-no , a-pi-me-de-o , a-ko-ra , ma-ro-pi , i-wa-so , we-da-ne-wo , a-ko-ra , ma-ro-pi , ti-(ke)-wo , pa-ra-jo , ma-ro-pi , o-ka-ri-jo , pa-ra-jo , ma-ro-pi , e-ti-ra-wo , pa-ra-jo , ma-ro-pi , a-ta-ma-ne-u , pa-ra-jo , ma-ro-pi , qi-ri-ta-ko , a-ke-o-jo , a-ko-ra , ma-ro-pi , a-ri-wo , a-ke-o-jo , a-ko-ra , ma-ro-pi , (ro)-(ko)-(jo) , we-(da)-ne-wo , a-ko-ra , ma-ro-pi , o-pe-re-(ta) , we-da-ne-wo , ma-ro-pi , po-ro-qa-ta-jo , we-da-ne-wo , ma-ro-pi , to-ru-ko-ro , we-da-ne-wo , ma-ro-pi , ma-ma-ro , we-da-ne-wo , (ro)-pi , ma-du-ro[] , we-da-ne-wo , se-no , we-da-(ne)-wo , ta-ta-ke-u , (da)-ne-wo , ;61
PY Cn 702+;(ko)-so-ta[] , tu-ro , a-ke-o-jo , a-ke-o-jo , ;4
PY Cn 719;ma-ro-pi , ka-do-wo , a-ke-o-jo , ma-ro-pi , to-si-ta , a-ke-o-jo , ma-ro-pi , me-ta-no , a-ke-o-jo , pi-*82 , ma-ra-ni-jo , pa-ra-jo , pi-*82 , o-ku-ka , a-ke-o-jo , ra-mi-ni-jo , a-ke-o-jo , ku-(pi)-ri-jo , a-ke-o-jo , ka-ra-so , a-so-ta-o , ja-we-ra2 , ko-ru-no , pa-ra-jo , re-u-pi , [[pa-pa-ro|(pa)-pa-ro]] , a-ko-so-ta-(o) , wi-ja-we-ra2 , a-ka-ma-wo , a-ko , ta-o , (wi)-ja-we-ra2 , a-ke-ta , ;33
PY Cn 925;da-we-u-pi , pa-ro , ko-ma-we-te , da-we-u-pi , pa-ro , e-te-we , da-we-u-pi , pa-ro , e-do-mo-ne-we , ;9
PY Cn 938;au-to-(a) , pa-ro , i-ke-[ , pa-ro , ;4
PY Cn 962;(pa)-[ , ni-pi , pa-(ro) , ;3
PY Cn 1066;]-u , ;1
PY Cn 1069;wo-to , ]-wo , ;2
PY Cn 1075;;1
PY Cn 1116;;1
PY Cn 1197;a-si-ja-ti-ja , wa-e-ro , ti-ko-ro , e-sa-re-we , e-re-e-we , ;5
PY Cn 1286;o-pi-ra-i-ja , ;1
PY Cn 1287;a-*64-jo , a-ke-ro , te-re-do , ka-na-pe-u , na-ma-ru-ko , qe-ta-ko , ke-ra-me-u , da-u-da-ro , pe-re-ke-u , mu-ti-ri-ko , di-u-ja , do-e-ro , a2-ra-ka-wo , ke-re-ta-o , do-e-ro , a-sa-ma-o , mo-ri-wo , ma-ni-ko , ;18
PY Cn 3;jo-i-je-si , me-za-na , e-re-u-te-re , di-wi-je-we , qo-o , a2-ra-tu-a , o-ka-ra3 , pi-ru-te , ku-re-we , e-na-po-ro , i-wa-si-jo-ta , o-ru-ma-to , u-ru-pi-ja-jo , a2-ka-a2-ki-ri-ja-jo , u-ru-pi-ja-jo-jo , ;15
PY Cn 4;a-si-ja-ti-ja , ta-to-mo , o-pe-ro , mu-ta-pi , ku-ri-sa-to , qe-re-me-ti-re , sa-(ni)-(jo) , ta-ro , a-ka-re-u-te , (tu)-ni-jo , e-ri-no-wo-te , ti-ri-jo , ne-do-(wo)-te , tu-ri-je-u , e-ri-to-ti-no , ne-me-ta-wo , wo-tu-wa-ne , e-ke-si-jo , ma-ta , a-ka-re-u-te , ke-ro-we , si-jo-wo-te , o-qe , e-ra-se , ;24
PY Cn 40;wa-no-jo , wo-wo , pa-ro , ne-ti-ja-no-re , pa-ra-jo , wa-no-jo , wo-wo , pa-ro , po-so-pe-re-i , wo-ne-we , wa-no-jo , wo-wo , pa-ro , zo-wi-jo , a-ko-so-ta-o , wa-no-jo , wo-wo , (pa)-(ro) , po-ru-qo-ta , we-da-ne-wo , e-ko-me-no , pa-ro , pa-ta , pa-ra-jo , e-ko-me-no , pa-ro , ma-te-we , we-da-ne-wo , a-ne-u-te , pa-ro , ma-ri-ti-wi-jo , a-ko-so-ta-o , ma-ro-pi , pa-ro , ro-ko , pa-ra-jo , ma-ro-pi , pa-ro , ka-da-ro , we-da-ne-wo , ma-ro , pa-ro , tu-ri-ta , a-ke-(o)-jo , re-pe-u-ri-jo , pa-ro , e-zo-wo , (ta)-(o) , ma-ro , pa-ro , ma-u-ti-jo , a-ko-(so)-ta-o , a-ne-u-te , pa-ro , ka-ta-wa , a-ko-so-ta , a-te-re-wi-ja , pa-ro , e-wi-te-we , a-ke-o-jo , ;60
PY Cn 45;pu-ro , (ra)-(wa)-(ra)-(ti)-(jo) , pu-ro , ra-wa-ra-ti-jo , pa-ro , ko-so-ne , we-da-ne-wo , pu-ro , ra-wa-ra-ti-jo , pa-ro , e-ko-to-ri-jo , we-da-ne , u-po-ra-ki-ri-ja , pa-ro , de-mo-qe , we-da-ne-wo , u-po-ra-ki-ri-ja , pa-ro , pe-qe-we , a-ke-o-jo , u-po-ra-ki-ri-ja , pa-ro , do-ro-jo-jo , a-ko-so-ta , u-po-ra-ki-ri-ja , pa-ro , po-ko-ro , pu-ro , ra-wa-ra-ti-jo , pa-ro , a-ko-to-wo , a-ke-o , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , pa-na-pi , e-ne-ti-jo , a-ko-so-ta-o , u-po-ra-ki-ri-ja , wi-ja-te-we , a-ke-o-jo , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , po-ma-ko , po-te-u , ;48
PY Cn 131;pi-*82 , we-re-ke , pa-ro , pi-me-ta , pa-ro , o-ku-ka , pa-ro , ku-pi-ri-jo , pa-ro , a-ka-ma-wo , pa-ro , ko-ru-no , pa-ro , ne-ri-to , pa-ro , po-ro-u-te-we , pa-ro , o-wa-ko , ma-ro-pi , to-ro-wi , pa-ro , a-no-po , pa-ro , ke-ro-wo , pa-ro , ra-pa-sa-ko , pa-ro , po-ke-we , pa-ro , a-ri-wo-ne , pa-ro , a-we-ke-se-we , pa-ro , po-ko-ro , pa-ro , e-ti-ra-wo , pa-ro , a-ta-ma-ne-we , pa-ro , se-no , pa-ro , ko-ro , pa-ro , do-qo-no , pa-ro , wo-ki-to , pa-ro , me-te-we , pa-ro , ke-sa-me-no , (pa)-ro , pu-wi-no , ;52
PY Cn 155;;1
PY Cn 201;pa-ra-ku , ;1
PY Cn 202;a-ke-re-wa , we-re-ke , me-wi-jo , o-ki-ri-so , ka-sa , ;5
PY Cn 254;pa-ra-jo , a-(si) , tu-ru-we-u , a-si-ja-ti-ja , pa-ro , ti-tu , a-si-ja-ti-ja , pa-ro , e-te-wa , a-si-ja-ti-ja , pa-ro , a-no , de-ki-si-wo , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , ko-ru-ta-ta , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , i-sa-na-o-ti , a-ke-o , a-si-ja-ti-ja , pa-ro , ra-ke-u , we-da-ne-wo , a-si-ja-ti-ja , pa-ro , pi-ro-qo-[ , a-si-ja-ti-ja , pa-ro , a-ko-to-wo , a-si-ja-ti-ja , pa-ro , ;34
PY Cn 272;;1
PY Cn 285;ro-u-so , a3-ta-(ro)-we , re-ta-mo , ka-ra-u-ko , a-we-ke-se-u , a-we-ke-se-u , wa-da-ko , si-no-u-ro , ra-ma-jo , pa-wa-wo , e-ke-da-mo , a-si-wi-jo , o-ki-ra , o-ti-na-wo , ;14
PY Cn 286;a-pa-re-u-pi , ke-se-nu-wo , ;2
PY Cn 314;(e)-wo-ta-o , au-to-a2-ta , ;2
PY Cn 328;ro-u-so , we-re-ke , a-ka-na-jo , ma-ro , a-ka-na-jo , ko-wa-to , a-ka-na-jo , ra-mi-ni-jo , ma-ra-te-u , da-to-re-u , wo-ki-ro , ma-ra , ma-ra , ke-zo , po-ri-ko , wi-sa , pu-za-ko , a3-ta-ro-we , ;18
PY Cn 418;pa-ro , we-u-da-ne-we , re-u-ko , a-ko-ro-we-e , ma-ra-(pi) , pe-ko , a-ko-ro-we , re-u-ko , pe-ko , a-ko-ro-we , ;10
PY Cn 436;ke-to , a-ta-tu-ro , a-mi-nu-wa-ta , o-ko , i-ma-di-jo , ko-tu-ro2 , wa-ra-pi-si-(ro) , e-qa , ;8
PY Cn 437;(no)-[ , ]-(ta) , wo-wo , po-ru-qo-[ , wo-wo , (wo)-wo , e-wi-te-u , ;7
PY Cn 440;;1
PY Cn 441;we-re-ke , (a)-ke-(re)-(u) , a-ke-re-u , ]-(ki) , ;4
PY Cn 453+;ka-pe-se-wa-o , wo-wo , (pa)-(ro) , a-ko-so-ta-o , a-ko-ra , ;5
PY Cn 485;da-we-(u) , da-we-u-pi , da-we-u-pi , da-we-u-pi , e-[ , a3-zo-(wo) , da-we , da-we-u , da-we-(u) , a-re , a-(zo) , ;11
PY Cn 491;e-u , ]-ta , re-ro , pe-se-to , ]-e-[ , ]-wo-jo , ;6
PY Cn 570;qe-ta-ko , o-pe-qa , ]-ko , ;3
PY Cn 595;e-ra-te-re-wa-pi , ta-to-mo , o-pe-ro , me-ta-pa , a-we-ke-se-u , ne-de-we-e , u-de-wi-ne , ma-to-ro-pu-ro , i-pi , ]-ko-[ , ;10
PY Cn 599;pa-ro , wa-no-jo , wo-wo , ne-ti-ja-no , a-ke-o-jo , a2-ne-u-te , pa-ro , ka-so , a-ko-so-ta-o , a2-pa-tu-wo-te , pa-ro , a-ke-ra-wo , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , ru-we-ta , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , a-wo-i-jo , wa-no-jo , wo-wo , pa-ro , ke-re-no , a-ke-o-jo , a2-pa-tu-wo-te , pa-ro , e-zo-wo , e-ko-me-no , pa-ro , ti-ri-po-di-ko , ;31
PY Cn 600;o-re-e-wo , wo-wo , pa-ro , ke-we-no , o-re-e-wo , wo-wo , de-ko-to , o-re-e-wo , wo-wo , ke-ro-u-te-u , o-re-e-wo , wo-wo , e-te-re-(ro) , wo-wo , mi-ka-ri-jo , a-ke-o , re-qa-se-wo , wo-wo , wa-ra-wo-(no)[] , (a)-(ke)-(o)-jo , ti-mi-to , a-ke-e , te-[ , ti-mi-to , a-ke-e , a-[ , ]-u , we-da-ne-wo , re-qa-se-wo , wo-wo , ka-wi-ta , re-qa-se-wo , wo-wo , wi-ja-te-we , ti-mi-to , a-ke-e , o-pe-se-to , a-ke-o-jo , ti-mi-to , a-ke-e , e-te-wa-(jo) , ti-mi-to , a-ke-e , a-no-ze-we , ti-mi-to , a-ke-e , qe-ta-ko , ti-mi-to , a-ke-e , *82-de , ;50
PY Cn 608;jo-a-se-so-si , si-a2-ro , o-pi-da-mi-jo , pi-*82 , me-ta-pa , pe-to-no , pa-ki-ja-si , a-pu2-we , a-ke-re-wa , e-ra-te-i , ka-ra-do-ro , ri-jo , ;12
PY Cn 643;(a)-(pa)-re-u-pi , pa-pa-ro , wo-ne-me , wi-ja-we-ra2 , a-ko-te-u , (pi)-*82 , ma-ra-ni-jo , a-ke-o-jo , ku-ka-ra-so , a-ke-o-jo , (ro)-(pi) , pu-ma-ra-ko , we-da-ne-wo , (ke)-u , a-ke-(o) , ;15
PY Cn 655;ma-ro-pi , qe-re-wa-o , pa-ra-jo , ma-ro-pi , to-ro-wi-ko , pa-ra-jo , ma-ro-pi , ke-ro-wo-jo , ma-ro-pi[] , ra-pa-sa-ka-jo , ma-ro-pi , pu-wi-no , a-pi-me-de-o , a-ko-ra , ma-ro-pi , i-wa-so , we-da-ne-wo , a-ko-ra , ma-ro-pi , ti-(ke)-wo , pa-ra-jo , ma-ro-pi , o-ka-ri-jo , pa-ra-jo , ma-ro-pi , e-ti-ra-wo , pa-ra-jo , ma-ro-pi , a-ta-ma-ne-u , pa-ra-jo , ma-ro-pi , qi-ri-ta-ko , a-ke-o-jo , a-ko-ra , ma-ro-pi , a-ri-wo , a-ke-o-jo , a-ko-ra , ma-ro-pi , (ro)-(ko)-(jo) , we-(da)-ne-wo , a-ko-ra , ma-ro-pi , o-pe-re-(ta) , we-da-ne-wo , ma-ro-pi , po-ro-qa-ta-jo , we-da-ne-wo , ma-ro-pi , to-ru-ko-ro , we-da-ne-wo , ma-ro-pi , ma-ma-ro , we-da-ne-wo , (ro)-pi , ma-du-ro[] , we-da-ne-wo , se-no , we-da-(ne)-wo , ta-ta-ke-u , (da)-ne-wo , ;61
PY Cn 702+;(ko)-so-ta[] , tu-ro , a-ke-o-jo , a-ke-o-jo , ;4
PY Cn 719;ma-ro-pi , ka-do-wo , a-ke-o-jo , ma-ro-pi , to-si-ta , a-ke-o-jo , ma-ro-pi , me-ta-no , a-ke-o-jo , pi-*82 , ma-ra-ni-jo , pa-ra-jo , pi-*82 , o-ku-ka , a-ke-o-jo , ra-mi-ni-jo , a-ke-o-jo , ku-(pi)-ri-jo , a-ke-o-jo , ka-ra-so , a-so-ta-o , ja-we-ra2 , ko-ru-no , pa-ra-jo , re-u-pi , [[pa-pa-ro|(pa)-pa-ro]] , a-ko-so-ta-(o) , wi-ja-we-ra2 , a-ka-ma-wo , a-ko , ta-o , (wi)-ja-we-ra2 , a-ke-ta , ;33
PY Cn 925;da-we-u-pi , pa-ro , ko-ma-we-te , da-we-u-pi , pa-ro , e-te-we , da-we-u-pi , pa-ro , e-do-mo-ne-we , ;9
PY Cn 938;au-to-(a) , pa-ro , i-ke-[ , pa-ro , ;4
PY Cn 962;(pa)-[ , ni-pi , pa-(ro) , ;3
PY Cn 1066;]-u , ;1
PY Cn 1069;wo-to , ]-wo , ;2
PY Cn 1075;;1
PY Cn 1116;;1
PY Cn 1197;a-si-ja-ti-ja , wa-e-ro , ti-ko-ro , e-sa-re-we , e-re-e-we , ;5
PY Cn 1286;o-pi-ra-i-ja , ;1
PY Cn 1287;a-*64-jo , a-ke-ro , te-re-do , ka-na-pe-u , na-ma-ru-ko , qe-ta-ko , ke-ra-me-u , da-u-da-ro , pe-re-ke-u , mu-ti-ri-ko , di-u-ja , do-e-ro , a2-ra-ka-wo , ke-re-ta-o , do-e-ro , a-sa-ma-o , mo-ri-wo , ma-ni-ko , ;18
PY Cn 3;jo-i-je-si , me-za-na , e-re-u-te-re , di-wi-je-we , qo-o , a2-ra-tu-a , o-ka-ra3 , pi-ru-te , ku-re-we , e-na-po-ro , i-wa-si-jo-ta , o-ru-ma-to , u-ru-pi-ja-jo , a2-ka-a2-ki-ri-ja-jo , u-ru-pi-ja-jo-jo , ;15
PY Cn 4;a-si-ja-ti-ja , ta-to-mo , o-pe-ro , mu-ta-pi , ku-ri-sa-to , qe-re-me-ti-re , sa-(ni)-(jo) , ta-ro , a-ka-re-u-te , (tu)-ni-jo , e-ri-no-wo-te , ti-ri-jo , ne-do-(wo)-te , tu-ri-je-u , e-ri-to-ti-no , ne-me-ta-wo , wo-tu-wa-ne , e-ke-si-jo , ma-ta , a-ka-re-u-te , ke-ro-we , si-jo-wo-te , o-qe , e-ra-se , ;24
PY Cn 40;wa-no-jo , wo-wo , pa-ro , ne-ti-ja-no-re , pa-ra-jo , wa-no-jo , wo-wo , pa-ro , po-so-pe-re-i , wo-ne-we , wa-no-jo , wo-wo , pa-ro , zo-wi-jo , a-ko-so-ta-o , wa-no-jo , wo-wo , (pa)-(ro) , po-ru-qo-ta , we-da-ne-wo , e-ko-me-no , pa-ro , pa-ta , pa-ra-jo , e-ko-me-no , pa-ro , ma-te-we , we-da-ne-wo , a-ne-u-te , pa-ro , ma-ri-ti-wi-jo , a-ko-so-ta-o , ma-ro-pi , pa-ro , ro-ko , pa-ra-jo , ma-ro-pi , pa-ro , ka-da-ro , we-da-ne-wo , ma-ro , pa-ro , tu-ri-ta , a-ke-(o)-jo , re-pe-u-ri-jo , pa-ro , e-zo-wo , (ta)-(o) , ma-ro , pa-ro , ma-u-ti-jo , a-ko-(so)-ta-o , a-ne-u-te , pa-ro , ka-ta-wa , a-ko-so-ta , a-te-re-wi-ja , pa-ro , e-wi-te-we , a-ke-o-jo , ;60
PY Cn 45;pu-ro , (ra)-(wa)-(ra)-(ti)-(jo) , pu-ro , ra-wa-ra-ti-jo , pa-ro , ko-so-ne , we-da-ne-wo , pu-ro , ra-wa-ra-ti-jo , pa-ro , e-ko-to-ri-jo , we-da-ne , u-po-ra-ki-ri-ja , pa-ro , de-mo-qe , we-da-ne-wo , u-po-ra-ki-ri-ja , pa-ro , pe-qe-we , a-ke-o-jo , u-po-ra-ki-ri-ja , pa-ro , do-ro-jo-jo , a-ko-so-ta , u-po-ra-ki-ri-ja , pa-ro , po-ko-ro , pu-ro , ra-wa-ra-ti-jo , pa-ro , a-ko-to-wo , a-ke-o , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , pa-na-pi , e-ne-ti-jo , a-ko-so-ta-o , u-po-ra-ki-ri-ja , wi-ja-te-we , a-ke-o-jo , pu-ro , ra-wa-ra-ti-jo , ka-ra-wa-ni-ta , a-ke-o-jo , po-ma-ko , po-te-u , ;48
PY Cn 131;pi-*82 , we-re-ke , pa-ro , pi-me-ta , pa-ro , o-ku-ka , pa-ro , ku-pi-ri-jo , pa-ro , a-ka-ma-wo , pa-ro , ko-ru-no , pa-ro , ne-ri-to , pa-ro , po-ro-u-te-we , pa-ro , o-wa-ko , ma-ro-pi , to-ro-wi , pa-ro , a-no-po , pa-ro , ke-ro-wo , pa-ro , ra-pa-sa-ko , pa-ro , po-ke-we , pa-ro , a-ri-wo-ne , pa-ro , a-we-ke-se-we , pa-ro , po-ko-ro , pa-ro , e-ti-ra-wo , pa-ro , a-ta-ma-ne-we , pa-ro , se-no , pa-ro , ko-ro , pa-ro , do-qo-no , pa-ro , wo-ki-to , pa-ro , me-te-we , pa-ro , ke-sa-me-no , (pa)-ro , pu-wi-no , ;52
PY Cn 155;;1
PY Cn 201;pa-ra-ku , ;1
PY Cn 202;a-ke-re-wa , we-re-ke , me-wi-jo , o-ki-ri-so , ka-sa , ;5
PY Cn 254;pa-ra-jo , a-(si) , tu-ru-we-u , a-si-ja-ti-ja , pa-ro , ti-tu , a-si-ja-ti-ja , pa-ro , e-te-wa , a-si-ja-ti-ja , pa-ro , a-no , de-ki-si-wo , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , ko-ru-ta-ta , we-da-ne-wo , a-si-ja-ti-ja[] , pa-ro , i-sa-na-o-ti , a-ke-o , a-si-ja-ti-ja , pa-ro , ra-ke-u , we-da-ne-wo , a-si-ja-ti-ja , pa-ro , pi-ro-qo-[ , a-si-ja-ti-ja , pa-ro , a-ko-to-wo , a-si-ja-ti-ja , pa-ro , ;34
PY Cn 272;;1
PY Cn 285;ro-u-so , a3-ta-(ro)-we , re-ta-mo , ka-ra-u-ko , a-we-ke-se-u , a-we-ke-se-u , wa-da-ko , si-no-u-ro , ra-ma-jo , pa-wa-wo , e-ke-da-mo , a-si-wi-jo , o-ki-ra , o-ti-na-wo , ;14
PY Cn 286;a-pa-re-u-pi , ke-se-nu-wo , ;2
PY Cn 314;(e)-wo-ta-o , au-to-a2-ta , ;2
PY Cn 328;ro-u-so , we-re-ke , a-ka-na-jo , ma-ro , a-ka-na-jo , ko-wa-to , a-ka-na-jo , ra-mi-ni-jo , ma-ra-te-u , da-to-re-u , wo-ki-ro , ma-ra , ma-ra , ke-zo , po-ri-ko , wi-sa , pu-za-ko , a3-ta-ro-we , ;18
PY Cn 418;pa-ro , we-u-da-ne-we , re-u-ko , a-ko-ro-we-e , ma-ra-(pi) , pe-ko , a-ko-ro-we , re-u-ko , pe-ko , a-ko-ro-we , ;10
